1;2;зачет;зачет;20.5.2014;31
1;3;зачет;зачет;13.6.2007;28
1;4;экзамен;5;21.6.2013;44
1;5;зачет;зачет;8.5.2010;39
1;6;экзамен;4;21.4.2010;11
1;7;экзамен;4;13.6.2011;12
1;8;экзамен;5;26.2.2013;42
1;9;зачет;зачет;19.10.2015;23
1;10;экзамен;4;6.1.2005;45
2;11;экзамен;5;13.11.2001;17
2;12;экзамен;5;28.11.2012;12
2;13;зачет;зачет;28.8.2005;32
2;14;экзамен;5;27.9.2002;7
2;15;экзамен;5;19.7.2015;6
2;16;зачет;зачет;15.7.2006;47
2;17;экзамен;5;1.2.2000;30
2;18;экзамен;4;9.10.2008;3
2;19;экзамен;4;24.3.2004;24
2;20;зачет;зачет;26.5.2012;20
3;21;экзамен;5;27.7.2006;24
3;22;зачет;зачет;6.8.2013;47
3;23;экзамен;3;3.3.2014;7
3;24;экзамен;5;11.12.2005;45
3;25;зачет;не зачет;12.7.2014;41
3;26;экзамен;5;2.9.2011;40
3;27;экзамен;3;4.7.2008;48
3;28;экзамен;5;11.5.2002;50
3;29;зачет;зачет;17.12.2009;42
3;30;экзамен;3;6.9.2008;9
4;1;зачет;зачет;15.9.2007;47
4;2;экзамен;5;17.11.2013;6
4;3;экзамен;4;11.7.2009;15
4;4;экзамен;5;13.10.2009;3
4;5;зачет;не зачет;22.3.2003;20
4;6;экзамен;4;13.8.2009;10
4;7;зачет;зачет;9.11.2008;21
4;8;экзамен;3;7.3.2013;19
4;9;экзамен;4;16.6.2013;44
4;10;зачет;зачет;22.11.2010;32
5;11;экзамен;4;1.5.2007;34
5;12;зачет;зачет;20.6.2005;44
5;13;экзамен;5;8.5.2012;4
5;14;экзамен;5;19.1.2014;2
5;15;зачет;зачет;10.12.2008;23
5;16;зачет;зачет;8.7.2002;20
5;17;зачет;зачет;1.8.2009;1
5;18;экзамен;5;4.6.2002;25
5;19;экзамен;4;17.10.2010;12
5;20;экзамен;5;19.12.2004;40
6;21;экзамен;5;8.9.2011;44
6;22;экзамен;5;1.3.2006;1
6;23;экзамен;3;4.1.2011;37
6;24;экзамен;4;14.8.2013;50
6;25;экзамен;2;18.5.2005;29
6;26;экзамен;5;23.5.2001;5
6;27;экзамен;4;18.12.2006;11
6;28;экзамен;5;4.5.2009;30
6;29;зачет;зачет;17.4.2008;41
6;30;экзамен;5;12.4.2002;15
7;1;зачет;зачет;20.2.2006;42
7;2;зачет;зачет;1.3.2010;41
7;3;экзамен;4;4.10.2012;45
7;4;экзамен;5;1.3.2007;31
7;5;экзамен;5;8.4.2009;42
7;6;экзамен;5;4.11.2012;50
7;7;зачет;зачет;23.6.2012;41
7;8;экзамен;5;21.11.2007;26
7;9;экзамен;5;10.8.2004;5
7;10;экзамен;5;1.2.2015;29
8;11;экзамен;4;15.12.2014;32
8;12;экзамен;5;6.11.2015;11
8;13;зачет;зачет;27.11.2015;34
8;14;зачет;не зачет;8.7.2003;9
8;15;экзамен;5;14.5.2011;38
8;16;экзамен;5;20.6.2011;25
8;17;зачет;зачет;15.10.2003;4
8;18;зачет;зачет;8.5.2001;43
